=============================================================
   text	   data	    bss	    dec	    hex	filename
   7403	     12	      0	   7415	   1cf7	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_xmit.o
   7548	      0	      0	   7548	   1d7c	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/core/rtw_recv.o
     56	      0	      0	     56	     38	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/lxbus_intf.o
   1372	  13392	    492	  15256	   3b98	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_skbuff.o
    153	      0	      4	    157	     9d	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_isr.o
   1097	      0	      0	   1097	    449	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_recv.o
    304	      0	      0	    304	    130	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/freertos_xmit.o
   6209	      0	      4	   6213	   1845	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/osdep/freertos/rtk_wlan_if.o
   1463	      0	      0	   1463	    5b7	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_cfotracking.o
   4879	      0	      0	   4879	   130f	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_antdiv.o
   1320	      0	      0	   1320	    528	/cygdrive/d/v6.2b.mp/project/realtek_amebaD_va0_example/GCC-RELEASE/project_hp/asdk/../../../../../component/common/drivers/wlan/realtek/src/hal/phydm/phydm_math_lib.o
